accx,accy,accz,magx,magy,magz,gyrox,gyroy,gyroz,heart_rate,shoulder,activity
-9.741398455998343,1.7138811165795085,-1.105283076629192,74.79124391646566,-5.212072588782728,-33.1885531108449,0.2952117787204898,-0.27127807893397116,-0.36637196922035087,85.0,2.0,6.0
-9.76992335309686,1.6696674115166823,-0.9847650884243456,74.9624944886701,-5.1143270271830845,-33.896515833622566,0.3683603678546396,-0.3124014166796003,-0.4675426616641066,85.0,2.0,6.0
-9.798448250195458,1.6254537064537307,-0.8642471002191566,75.13374506087504,-5.016581465583164,-34.60447855640226,0.4415089569889973,-0.35352475442534625,-0.5687133541081497,85.0,2.0,6.0
-9.778428912089854,1.6853912665680004,-0.8804506601490166,74.83430662583481,-4.868550895133422,-32.49290518269659,0.36957978812283054,-0.3885043703825013,-0.5842004465013536,85.0,2.0,6.0
-9.824068689273345,1.890057938320744,-0.9674518217242547,74.23443849991982,-4.780747350135333,-32.688157563067506,0.46347200003680766,-0.4925864397793792,-0.7221273874191969,85.0,2.0,6.0
-9.869708466456967,2.094724610074069,-1.0544529832997405,73.63457037400313,-4.692943805136993,-32.88340994343898,0.5573642119510517,-0.596668509176553,-0.8600543283374321,85.0,2.0,6.0
-9.990874587703663,0.996466621095488,-0.820509204685975,73.17345881439368,-2.0809807940592626,-35.20421358809833,0.14288192703498595,-0.5558211198463253,-0.8224188946606468,85.0,2.0,6.0
-10.00941597025484,0.7475862538166614,-0.8276404468419971,74.07425005889968,-1.5244937487716823,-35.78553007827114,0.4809667201254988,-0.6289697089804751,-0.8566276978374957,85.0,2.0,6.0
-10.027957352806068,0.4987058865371278,-0.8347716889980397,74.97504130340826,-0.9680067034825213,-36.3668465684456,0.8190515132169724,-0.7021182981148328,-0.8908365010144415,85.0,2.0,6.0
-10.046498735357247,0.24982551925830143,-0.8419029311540621,75.87583254791427,-0.41151965819494146,-36.948163058618405,1.157136306307485,-0.7752668872489825,-0.9250453041912906,85.0,2.0,6.0
-10.201250106191102,0.8669267166379562,-0.78806194648252,74.3302085497938,-0.3425741491726735,-36.510150085291585,1.6510766314098475,-1.0895244278928136,-1.1445138921654068,85.0,2.0,6.0
-10.108543759679346,0.02971884615531928,0.026326023487442504,74.56733451872668,0.8874076928672237,-36.988958640894175,1.7529751871653703,-1.1928786339779247,-1.1950992097770552,85.0,2.0,6.0
-10.015837413167324,-0.8074890243296973,0.8407139934597193,74.80446048766025,2.1173895349106164,-37.46776719649813,1.8548737429211823,-1.2962328400633296,-1.2456845273888473,85.0,2.0,6.0
-9.817033390535427,1.2288619824679154,-0.4212500700709297,74.8746706907996,2.7136464341015367,-38.5170810438804,0.5244418095898293,-1.446682306567222,-1.2493055761230942,85.0,2.0,6.0
-9.49684067202986,0.5164508649148525,0.5072377076381867,74.73589851787187,3.6973196823916576,-39.79883870379133,0.6943939923594502,-1.497631565371497,-1.3257294834029931,85.0,2.0,6.0
-9.176647953523382,-0.19596025264023528,1.435725485349942,74.59712634494375,4.6809929306845754,-41.08059636370593,0.8643461751295539,-1.5485808241759167,-1.4021533906831087,85.0,2.0,6.0
-9.924960885446536,0.9341974137377057,0.7426976607286631,76.0275494582931,2.697928769509011,-42.30550448828061,-0.7944034561074077,-1.2790338794476814,-1.0989011496608367,85.0,2.0,6.0
-9.559841218393647,0.2524505875664506,1.2005234358747308,75.42136484220477,4.32018325559152,-43.66621158056453,-0.4472206100383874,-1.276122506368861,-1.103632170886285,85.0,2.0,6.0
-9.194721551339718,-0.42929623860674176,1.6583492110221,74.81518022611473,5.942437741678639,-45.02691867285231,-0.10003776396838047,-1.2732111332900322,-1.1083631921117465,85.0,2.0,6.0
-8.829601884286827,-1.1110430647779967,2.1161749861681685,74.20899561002642,7.564692227761149,-46.38762576513624,0.2471450821006396,-1.2702997602112118,-1.1130942133371946,85.0,2.0,6.0
-8.928225351241151,-2.0977853553709407,2.55628524990398,73.76032077923821,5.647367293277998,-44.874919445186634,-0.10362784114071096,-1.2677887491868347,-1.2112967579353693,85.0,2.0,6.0
-8.84478998747146,-1.6492301719594296,2.3509054586438167,73.59382692471517,6.930237929266806,-45.73044015136504,-0.1352891727943671,-1.359497447459717,-1.3026415054788807,85.0,2.0,6.0
-8.761354623702001,-1.2006749885491927,2.145525667384238,73.4273330701926,8.213108565251966,-46.58596085754102,-0.1669505044479333,-1.4512061457323386,-1.3939862530221323,85.0,2.0,6.0
-7.917314686519198,-3.576451917852424,3.4768506638794348,73.41470911658281,9.488824305854493,-46.78210791336486,-0.7502868026262749,-1.407028519349865,-1.2678935255650294,85.0,2.0,6.0
-7.557186932307075,-4.0749258100653005,4.081580087403553,72.23637804663426,10.899684901560343,-48.764308841103066,-0.7095274013047849,-1.354259645181367,-1.2129410948398256,85.0,2.0,6.0
-7.197059178095977,-4.573399702276761,4.686309510925952,71.05804697668903,12.310545497262185,-50.74650976883564,-0.6687679999834107,-1.3014907710130192,-1.157988664114778,85.0,2.0,6.0
-7.659743458323762,-3.917861924971488,3.575278603789798,72.71708936740656,11.471698164397552,-49.89262536733751,-0.3699891913043252,-1.516945223158706,-1.4111833937680676,85.0,2.0,6.0
-7.423699375681705,-4.3564334352872764,4.221369225739289,70.93059095431717,13.128429579195679,-51.487145631012474,-0.40565368057365053,-1.3331639426407729,-1.2801710017237469,85.0,2.0,6.0
-7.1876552930403195,-4.79500494560182,4.867459847686944,69.14409254123287,14.785160993989091,-53.081665894682885,-0.4413181698428748,-1.149382662123362,-1.1491586096797988,85.0,2.0,6.0
-6.951611210398932,-5.233576455916362,5.513550469634598,67.35759412814855,16.441892408782508,-54.67618615835332,-0.476982659112099,-0.9656013816059509,-1.0181462176358504,85.0,2.0,6.0
-6.779081652126359,-5.185066091389128,5.540993859427712,67.55932865489234,15.478017869071296,-53.479502189326034,-0.43541895299275274,-0.9677475526055354,-1.0335181358433372,85.0,2.0,6.0
-6.74413849588392,-5.269927961201304,5.446148335593302,66.18480381358108,17.09456343181856,-54.14259674804313,-0.4183145609410228,-0.9670197004696371,-1.040068769750668,85.0,2.0,6.0
-6.709195339641582,-5.354789831013239,5.351302811759159,64.81027897227375,18.71110899456123,-54.80569130675836,-0.4012101688893416,-0.9662918483337412,-1.04661940365798,85.0,2.0,6.0
-5.823515178740902,-6.975638754090953,6.14333249084883,68.32624721324316,16.989516372055764,-55.561287651861214,0.4686417132361272,-0.9576442354848445,-1.0177089286539271,85.0,2.0,6.0
-5.712980844557949,-6.982056870183649,6.343007345127781,66.81375865733204,18.21758705076908,-55.57284517844968,0.34599953946880035,-0.9423594647576574,-1.0268070269319907,85.0,2.0,6.0
-5.6024465103753105,-6.988474986276325,6.542682199406164,65.30127010142522,19.445657729478892,-55.5844027050381,0.223357365701822,-0.9270746940305135,-1.035905125210028,85.0,2.0,6.0
-5.510147704904166,-5.466679085631362,6.415326317487436,62.602252302784144,20.270495567687583,-58.18284410490494,-0.2793024303244618,-0.5420600718535258,-0.6604697271980713,85.0,2.0,6.0
-5.505155805175382,-5.709141434569817,6.211372822461407,62.336647482532165,20.882631760010543,-58.073439827103215,-0.15957166212049506,-0.5293227654970711,-0.6473684951461964,85.0,2.0,6.0
-5.500163905446611,-5.9516037835075855,6.007419327435958,62.07104266228095,21.494767952331767,-57.9640355493018,-0.039840893916868625,-0.5165854591406527,-0.6342672630943591,85.0,2.0,6.0
-5.495172005717841,-6.194066132445354,5.803465832410509,61.805437842029725,22.106904144652983,-57.854631271500395,0.07988987428675785,-0.5038481527842342,-0.6211660310425217,85.0,2.0,6.0
-5.573013958339559,-7.084830245702772,6.20164252718927,61.37604799939631,21.69630248141433,-57.2742442218465,0.08601433721270799,-0.48159364521521886,-0.4970408161060322,85.0,2.0,6.0
-5.464618944530454,-6.640553741186574,5.980573992338397,60.717896601691834,22.20749564242461,-57.93956938664083,0.12095097747527996,-0.5001537328960186,-0.51014205650252,85.0,2.0,6.0
-5.356223930721349,-6.196277236670377,5.759505457487523,60.059745203987355,22.718688803434887,-58.60489455143514,0.15588761773785195,-0.5187138205768184,-0.5232432968990077,85.0,2.0,6.0
-5.291899545740532,-6.124675284657854,5.733946392987029,62.05519708713583,21.84126079342761,-58.040558139647466,0.26493193147261446,-0.6556474985609606,-0.6595383921294652,85.0,2.0,6.0
-4.991674306939904,-6.255890179906521,6.033458531354307,61.02119981845707,22.276917340974844,-58.37118569549527,0.23690983769967208,-0.6771189775000584,-0.6660890081554025,85.0,2.0,6.0
-4.691449068140127,-6.387105075154814,6.3329706697207335,59.98720254978126,22.712573888520833,-58.70181325134214,0.20888774392680945,-0.6985904564390953,-0.6726396241813213,85.0,2.0,6.0
-4.581791772010371,-5.995310335272915,6.2074434539818,58.253976425524975,23.6918161923476,-59.581824874456245,0.2532777424979552,-0.6855941314335141,-0.6771865974989811,85.0,2.0,6.0
-4.445585116507789,-6.090869112128569,6.405692088320563,58.09652985989663,23.273698287683708,-60.22462615924753,0.17139499866234773,-0.5731418151491171,-0.5683735214794837,85.0,2.0,6.0
-4.309378461005593,-6.1864278889839515,6.603940722658761,57.93908329426871,22.855580383021003,-60.86742744403698,0.08951225482697298,-0.4606894988650397,-0.4595604454602956,85.0,2.0,6.0
-4.173171805503396,-6.281986665839333,6.802189356996959,57.781636728640805,22.43746247835829,-61.510228728826434,0.007629510991598225,-0.3482371825809623,-0.35074736944110746,85.0,2.0,6.0
-4.242733033232888,-6.719704916933618,6.7661427705061765,56.996713371569335,22.994974645136693,-61.61155582361195,0.11305164109494947,-0.38280094219595057,-0.3718035014928888,85.0,2.0,6.0
-4.145035002761175,-6.734680616119929,6.782544686056394,56.98006944208784,23.14033901548263,-61.583342999744175,0.0908523203018178,-0.24960499836367436,-0.25825942838813365,85.0,2.0,6.0
-4.047336972289463,-6.749656315306241,6.798946601606611,56.96342551260634,23.28570338582857,-61.55513017587641,0.06865299950868614,-0.116409054531398,-0.14471535528337853,85.0,2.0,6.0
-4.047654549340908,-6.304974028196045,6.784820813855873,55.20235057079639,23.233408607873347,-61.153663262318126,-0.05679043858907856,-0.12697373512613883,-0.123406672280348,85.0,2.0,6.0
-4.022695192556111,-6.472558161344086,6.78838635506366,55.77722777569089,23.27826536122261,-61.48491383452241,-0.04004996627235184,-0.06729030731552416,-0.08264725665385923,85.0,2.0,6.0
-3.9977358357713135,-6.640142294492128,6.791951896271447,56.35210498058538,23.323122114571877,-61.8161644067267,-0.02330949395562512,-0.007606879504909486,-0.04188784102737041,85.0,2.0,6.0
-3.972776478986445,-6.807726427640644,6.795517437479244,56.92698218548152,23.367978867921263,-62.14741497893193,-0.006569021638850828,0.0520765483058748,-0.0011284254007657424,85.0,2.0,6.0
-3.9733362633052094,-6.7135131005090845,6.850855268663638,56.594000290697515,24.04757298020465,-61.77849982876168,0.09378256208583784,0.06408062403502529,0.015291601873799403,85.0,2.0,6.0
-3.964778822666676,-6.784112379912706,6.8658309678499485,56.969848412340234,24.12310844925976,-62.11320197719888,0.07595031745122575,0.06844770466389324,0.010924521840977903,85.0,2.0,6.0
-3.956221382028117,-6.854711659316529,6.880806667036303,57.34569653398403,24.19864391831508,-62.447904125637024,0.058118072816563,0.0728147852927736,0.006557441808143995,85.0,2.0,6.0
-3.890150119602184,-6.9168672810906155,6.995272452314156,55.55483685348085,24.068087100213862,-61.85692994533996,-0.04469958672793174,0.15703561655864723,0.1011328769801689,85.0,2.0,6.0
-3.900847027837724,-6.834144874703361,6.958189970929912,55.56040302012017,24.07655629081139,-61.487120947232384,0.00952499022209219,0.2156272732434694,0.15026252995711395,85.0,2.0,6.0
-3.9115439360732647,-6.751422468316107,6.921107489545669,55.565969186759496,24.08502548140892,-61.1173119491248,0.0637495671721161,0.27421892992829167,0.19939218293405905,85.0,2.0,6.0
-4.135547928575243,-6.4991201189607475,7.240463219761619,55.81616136795174,23.544122328495884,-62.12777349714237,-0.028958090877731865,0.530630598646206,0.3500311949666316,85.0,2.0,6.0
-4.248221449617011,-6.399282691821556,7.230479562163133,56.61505861526546,23.42563892815114,-61.929074080028286,-0.03696440372486203,0.5892222505626566,0.3624045923169317,85.0,2.0,6.0
-4.360894970658779,-6.299445264682364,7.220495904564646,57.41395586257919,23.3071555278064,-61.73037466291421,-0.04497071657199221,0.6478139024791072,0.3747779896672317,85.0,2.0,6.0
-4.473568491700866,-6.19960783754289,7.210512246966132,58.21285310989519,23.188672127461324,-61.53167524579957,-0.05297702941914513,0.7064055543957244,0.3871513870175669,85.0,2.0,6.0
-4.678432215495957,-6.085048473393748,6.781503213715848,58.49746318343942,21.99787116007226,-60.50407904552731,0.03438208681018903,0.7112883497452428,0.478983579929137,85.0,2.0,6.0
-4.747605274959396,-6.122130954777991,6.633886541200114,59.26029170516724,22.165881623786703,-60.43386076378145,0.0009011397925498128,0.8291994882796813,0.5925276530338921,85.0,2.0,6.0
-4.81677833442303,-6.15921343616234,6.48626986868396,60.023120226897234,22.33389208750163,-60.36364248203542,-0.03257980722518458,0.9471106268144552,0.70607172613897,85.0,2.0,6.0
-4.16979734560644,-8.435482770818979,7.685394894404605,58.11703786597863,23.02005007103049,-59.49864757779077,-0.28869035406821364,1.4641720862353402,1.2582511293078167,85.0,2.0,6.0
-4.693943692651861,-7.224597684760512,7.306725880427898,58.96865224586067,22.46970842674388,-59.19967987301809,-1.01471742315935,1.5285865206682647,1.3656085263871869,85.0,2.0,6.0
-5.218090039698772,-6.013712598698602,6.928056866450114,59.82026662574513,21.919366782455707,-58.90071216824457,-1.7407444922525503,1.5930009551013729,1.472965923466862,85.0,2.0,6.0
-4.976911841824074,-6.3420121817441455,6.9313778810035425,63.99202147159352,20.990573634860773,-56.55840703338877,-0.9276034229394104,1.5306614021421912,1.2075559438211096,85.0,2.0,6.0
-5.5887724985617995,-5.78363594578274,5.555761273338778,64.60302305850703,20.91970960593017,-55.62352757782322,-1.069169604122143,1.3774496749999967,1.2319387949448972,85.0,2.0,6.0
-6.200633155299523,-5.225259709821334,4.180144665674014,65.21402464542054,20.84884557699957,-54.68864812225766,-1.2107357853048757,1.224237947857802,1.256321646068685,85.0,2.0,6.0
-6.812493812038987,-4.66688347385834,2.8045280580053396,65.82502623233579,20.777981548068773,-53.753768666689446,-1.3523019664880107,1.071026220715172,1.2807044971925419,85.0,2.0,6.0
-6.6450801814504885,-7.353155484410579,5.080206465576035,68.76659067084351,19.3277380716852,-50.66799538607072,-1.2398023542860523,1.1907765294129276,1.296425589154878,85.0,2.0,6.0
-6.853312469810896,-6.1879105045532405,4.143161177490949,68.86094264914543,18.6178551828919,-50.06943467134959,-1.0076192602616054,1.0805077839906647,1.208720100950002,85.0,2.0,6.0
-7.0615447581718955,-5.0226655246925915,3.206115889403201,68.95529462744761,17.907972294096584,-49.470873956626754,-0.7754361662364986,0.9702390385680884,1.1210146127448763,85.0,2.0,6.0
-7.10654205547569,-5.03773984709534,2.8145494602257863,67.9912536193088,18.81882323834621,-50.533707752556246,-0.4978538828979682,0.6717092278073412,0.8774561803263293,85.0,2.0,6.0
-7.145763862001839,-4.669054582508273,2.6626539943750944,69.08080340873651,18.12631583783415,-48.780256214471905,-0.5298791295181173,0.6567883827756165,0.9116649835031779,85.0,2.0,6.0
-7.184985668528099,-4.300369317920159,2.510758528523971,70.17035319816732,17.433808437320113,-47.026804676382575,-0.5619043761383574,0.6418675377438494,0.945873786680124,85.0,2.0,6.0
-7.876343877291795,-5.883398863508036,3.2958371710138605,71.7001755322172,17.167168227786224,-46.045421643294574,-0.2620692096746444,0.7155710546643231,1.1882348588180411,85.0,2.0,6.0
-7.962631823992768,-5.545378042890668,3.173179786141536,71.53165347945247,16.902884456271572,-46.290201096571934,-0.29627800331475,0.8007291166454468,1.3687408402631895,85.0,2.0,6.0
-8.048919770693985,-5.207357222272339,3.0505224012688616,71.36313142668725,16.638600684756167,-46.53498054985,-0.3304867969549528,0.8858871786268124,1.549246821708851,85.0,2.0,6.0
-8.135207717394957,-4.869336401654969,2.9278650163965367,71.19460937392249,16.374316913241515,-46.779760003127365,-0.3646955905950584,0.9710452406079365,1.7297528031539993,85.0,2.0,6.0
-8.179228979832313,-4.749528345188238,2.501394378997816,73.15243084326859,13.690641769223184,-42.706208146648144,-0.44227708742454713,1.1070731849612483,1.8372445271620603,85.0,2.0,6.0
-8.43666674304692,-3.72548194320872,1.7262282870773724,73.71698292151677,12.346412643244022,-41.84379115445898,-0.37313164636911567,1.1143516708554655,1.7844756529935624,85.0,2.0,6.0
-8.694104506260798,-2.701435541232112,0.9510621951591322,74.28153499976331,11.002183517268683,-40.98137416227225,-0.30398620531388065,1.121630156749662,1.7317067788252145,85.0,2.0,6.0
-8.5285351404057,-3.835972580296551,2.319262067880018,74.3506897684887,12.695842072725812,-43.23934317682695,0.007714094295686563,0.7431897267161448,1.2831284553288085,85.0,2.0,6.0
-8.85015405977888,-2.8468692630338968,1.5483747692945442,74.79943011730549,10.65547143673554,-42.521441870673215,0.06703359521895795,0.6223671730812678,1.116087630438349,85.0,2.0,6.0
